session id,playing_date,user_id,session_time(min)
162,25/09/2022,564,10.17
830,25/09/2022,207,5.17
231,26/09/2022,323,32.69
527,26/09/2022,3,33.83
907,26/09/2022,955,12.09
49,30/09/2022,651,30.16
931,04/10/2022,362,13.38
331,08/10/2022,876,24.57
745,08/10/2022,211,32.65
884,09/10/2022,484,7.55
127,10/10/2022,63,22.91
105,11/10/2022,924,18.95
615,11/10/2022,895,15.82
302,12/10/2022,281,31.97
456,13/10/2022,857,1.59
872,13/10/2022,1,22.66
481,14/10/2022,236,28.19
225,16/10/2022,238,32.1
286,16/10/2022,731,25.09
915,17/10/2022,454,29.42
494,18/10/2022,314,3.37
201,20/10/2022,164,5.58
695,20/10/2022,203,2.51
522,22/10/2022,411,10.17
57,23/10/2022,100,33
857,24/10/2022,941,21.55
531,25/10/2022,575,18.2
944,25/10/2022,80,28.3
630,27/10/2022,941,8.02
711,27/10/2022,235,23.54
376,01/11/2022,116,5.72
14,03/11/2022,132,1.91
77,03/11/2022,180,32.49
396,05/11/2022,149,26.59
114,06/11/2022,205,35.89
358,06/11/2022,58,26.7
994,06/11/2022,668,25.22
284,09/11/2022,490,6.88
447,09/11/2022,447,34.75
173,11/11/2022,311,0.64
802,11/11/2022,685,17.34
469,12/11/2022,259,2.74
543,14/11/2022,134,26.16
507,15/11/2022,757,8.6
893,17/11/2022,223,14.65
25,19/11/2022,394,32.95
345,19/11/2022,643,36.2
577,19/11/2022,253,30.17
955,20/11/2022,101,31.97
151,22/11/2022,157,12.62
320,22/11/2022,82,28.59
16,24/11/2022,37,1.86
710,26/11/2022,39,18.35
707,29/11/2022,641,17.09
969,29/11/2022,519,26.16
337,30/11/2022,73,31.61
976,01/12/2022,487,20.03
11,02/12/2022,491,27.72
257,02/12/2022,315,26.86
824,03/12/2022,43,21.38
902,05/12/2022,467,32.9
260,06/12/2022,307,38.15
236,09/12/2022,7,16.64
106,10/12/2022,750,27.18
475,10/12/2022,517,6.34
189,13/12/2022,479,28.9
520,13/12/2022,98,28.45
605,14/12/2022,110,12.93
